NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
MITOCHONDRIAL COMPLEX III ASSEMBLY%WIKIPATHWAYS_20250310%WP4921%HOMO SAPIENS	MITOCHONDRIAL COMPLEX III ASSEMBLY%WIKIPATHWAYS_20250310%WP4921%HOMO SAPIENS	Details ...	16	-0.85630953	-2.9324229	0.0	0.0	0.0	1333	tags=75%, list=7%, signal=81%	
DISORDERS OF FRUCTOSE METABOLISM%WIKIPATHWAYS_20250310%WP5178%HOMO SAPIENS	DISORDERS OF FRUCTOSE METABOLISM%WIKIPATHWAYS_20250310%WP5178%HOMO SAPIENS	Details ...	14	-0.81024206	-2.896294	0.0	0.0	0.0	2425	tags=79%, list=13%, signal=90%	
TCA CYCLE AND DEFICIENCY OF PYRUVATE DEHYDROGENASE COMPLEX PDHC %WIKIPATHWAYS_20250310%WP2453%HOMO SAPIENS	TCA CYCLE AND DEFICIENCY OF PYRUVATE DEHYDROGENASE COMPLEX PDHC %WIKIPATHWAYS_20250310%WP2453%HOMO SAPIENS	Details ...	16	-0.736414	-2.8096745	0.0	0.0	0.0	2270	tags=63%, list=12%, signal=71%	
KREBS CYCLE DISORDERS%WIKIPATHWAYS_20250310%WP4236%HOMO SAPIENS	KREBS CYCLE DISORDERS%WIKIPATHWAYS_20250310%WP4236%HOMO SAPIENS	Details ...	13	-0.7628095	-2.6568758	0.0	0.0	0.0	1449	tags=54%, list=8%, signal=58%	
PROXIMAL TUBULE TRANSPORT%WIKIPATHWAYS_20250310%WP4917%HOMO SAPIENS	PROXIMAL TUBULE TRANSPORT%WIKIPATHWAYS_20250310%WP4917%HOMO SAPIENS	Details ...	56	-0.54765725	-2.6551445	0.0	0.0	0.0	3057	tags=57%, list=17%, signal=68%	
ARSENIC METABOLISM AND REACTIVE OXYGEN SPECIES GENERATION%WIKIPATHWAYS_20250310%WP5233%HOMO SAPIENS	ARSENIC METABOLISM AND REACTIVE OXYGEN SPECIES GENERATION%WIKIPATHWAYS_20250310%WP5233%HOMO SAPIENS	Details ...	10	-0.84015876	-2.6485937	0.0	0.0	0.0	2497	tags=80%, list=14%, signal=93%	
BIOMARKERS FOR UREA CYCLE DISORDERS%WIKIPATHWAYS_20250310%WP4583%HOMO SAPIENS	BIOMARKERS FOR UREA CYCLE DISORDERS%WIKIPATHWAYS_20250310%WP4583%HOMO SAPIENS	Details ...	10	-0.8659777	-2.5897775	0.0	0.0	0.0	2064	tags=70%, list=11%, signal=79%	
EICOSANOID METABOLISM VIA CYTOCHROME P450 MONOOXYGENASES PATHWAY%WIKIPATHWAYS_20250310%WP4720%HOMO SAPIENS	EICOSANOID METABOLISM VIA CYTOCHROME P450 MONOOXYGENASES PATHWAY%WIKIPATHWAYS_20250310%WP4720%HOMO SAPIENS	Details ...	8	-0.8175454	-2.4310038	0.0	0.0	0.0	2725	tags=75%, list=15%, signal=88%	
7 OXO C AND 7 BETA HC PATHWAYS%WIKIPATHWAYS_20250310%WP5064%HOMO SAPIENS	7 OXO C AND 7 BETA HC PATHWAYS%WIKIPATHWAYS_20250310%WP5064%HOMO SAPIENS	Details ...	25	-0.6259628	-2.413341	0.0	0.0	0.0	2348	tags=60%, list=13%, signal=69%	
GLYOXYLATE METABOLISM%WIKIPATHWAYS_20250310%WP5166%HOMO SAPIENS	GLYOXYLATE METABOLISM%WIKIPATHWAYS_20250310%WP5166%HOMO SAPIENS	Details ...	11	-0.7405464	-2.3872092	0.0	1.4473684E-4	0.001	2280	tags=91%, list=12%, signal=104%	
CEREBRAL ORGANIC ACIDURIAS INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4519%HOMO SAPIENS	CEREBRAL ORGANIC ACIDURIAS INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4519%HOMO SAPIENS		8	-0.88179356	-2.37406	0.0	1.3784462E-4	0.001	1720	tags=88%, list=9%, signal=97%	
LEUCINE ISOLEUCINE AND VALINE METABOLISM%WIKIPATHWAYS_20250310%WP4686%HOMO SAPIENS	LEUCINE ISOLEUCINE AND VALINE METABOLISM%WIKIPATHWAYS_20250310%WP4686%HOMO SAPIENS		24	-0.5792775	-2.3638723	0.0	1.3157894E-4	0.001	2209	tags=63%, list=12%, signal=71%	
MITOCHONDRIAL COMPLEX II ASSEMBLY%WIKIPATHWAYS_20250310%WP4920%HOMO SAPIENS	MITOCHONDRIAL COMPLEX II ASSEMBLY%WIKIPATHWAYS_20250310%WP4920%HOMO SAPIENS		8	-0.84890103	-2.3630533	0.0	1.2585812E-4	0.001	1945	tags=75%, list=11%, signal=84%	
ALANINE AND ASPARTATE METABOLISM%WIKIPATHWAYS_20250310%WP106%HOMO SAPIENS	ALANINE AND ASPARTATE METABOLISM%WIKIPATHWAYS_20250310%WP106%HOMO SAPIENS		11	-0.7137563	-2.2522473	0.0	0.0015182702	0.012	2062	tags=73%, list=11%, signal=82%	
MITOCHONDRIAL BETA OXIDATION%WIKIPATHWAYS_20250310%WP5241%HOMO SAPIENS	MITOCHONDRIAL BETA OXIDATION%WIKIPATHWAYS_20250310%WP5241%HOMO SAPIENS		9	-0.7840367	-2.222457	0.0	0.0019385059	0.016	1887	tags=67%, list=10%, signal=74%	
OXYSTEROLS DERIVED FROM CHOLESTEROL%WIKIPATHWAYS_20250310%WP4545%HOMO SAPIENS	OXYSTEROLS DERIVED FROM CHOLESTEROL%WIKIPATHWAYS_20250310%WP4545%HOMO SAPIENS		39	-0.47016466	-2.214172	0.0	0.0018639481	0.016	1618	tags=41%, list=9%, signal=45%	
GLYCINE METABOLISM INCLUDING IMDS%WIKIPATHWAYS_20250310%WP5028%HOMO SAPIENS	GLYCINE METABOLISM INCLUDING IMDS%WIKIPATHWAYS_20250310%WP5028%HOMO SAPIENS		15	-0.6089138	-2.2132592	0.0	0.0017949129	0.016	2833	tags=73%, list=15%, signal=87%	
BIOTIN METABOLISM INCLUDING IMDS%WIKIPATHWAYS_20250310%WP5031%HOMO SAPIENS	BIOTIN METABOLISM INCLUDING IMDS%WIKIPATHWAYS_20250310%WP5031%HOMO SAPIENS		9	-0.7917841	-2.2065618	0.0	0.0017308089	0.016	716	tags=33%, list=4%, signal=35%	
DISORDERS IN KETONE BODY SYNTHESIS%WIKIPATHWAYS_20250310%WP5175%HOMO SAPIENS	DISORDERS IN KETONE BODY SYNTHESIS%WIKIPATHWAYS_20250310%WP5175%HOMO SAPIENS		5	-0.94690603	-2.1814573	0.0	0.0021117479	0.02	979	tags=100%, list=5%, signal=106%	
AFLATOXIN B1 METABOLISM%WIKIPATHWAYS_20250310%WP699%HOMO SAPIENS	AFLATOXIN B1 METABOLISM%WIKIPATHWAYS_20250310%WP699%HOMO SAPIENS		5	-0.92349666	-2.1359305	0.0	0.0035483364	0.034	1408	tags=100%, list=8%, signal=108%	
PPAR SIGNALING%WIKIPATHWAYS_20250310%WP3942%HOMO SAPIENS	PPAR SIGNALING%WIKIPATHWAYS_20250310%WP3942%HOMO SAPIENS		42	-0.44508162	-2.1019952	0.0	0.00466211	0.046	2456	tags=40%, list=13%, signal=47%	
ARACHIDONATE EPOXYGENASE EPOXIDE HYDROLASE%WIKIPATHWAYS_20250310%WP678%HOMO SAPIENS	ARACHIDONATE EPOXYGENASE EPOXIDE HYDROLASE%WIKIPATHWAYS_20250310%WP678%HOMO SAPIENS		7	-0.7826504	-2.0654278	0.016528925	0.005717472	0.055	862	tags=43%, list=5%, signal=45%	
FLUOROACETIC ACID TOXICITY%WIKIPATHWAYS_20250310%WP4966%HOMO SAPIENS	FLUOROACETIC ACID TOXICITY%WIKIPATHWAYS_20250310%WP4966%HOMO SAPIENS		6	-0.859911	-2.0288303	0.0	0.0077339904	0.076	2201	tags=67%, list=12%, signal=76%	
AMINO ACID TRANSPORT DEFECTS IEMS %WIKIPATHWAYS_20250310%WP5029%HOMO SAPIENS	AMINO ACID TRANSPORT DEFECTS IEMS %WIKIPATHWAYS_20250310%WP5029%HOMO SAPIENS		9	-0.7064378	-2.008094	0.010416667	0.008786317	0.089	3057	tags=67%, list=17%, signal=80%	
UREA CYCLE AND ASSOCIATED PATHWAYS%WIKIPATHWAYS_20250310%WP4595%HOMO SAPIENS	UREA CYCLE AND ASSOCIATED PATHWAYS%WIKIPATHWAYS_20250310%WP4595%HOMO SAPIENS		22	-0.49679962	-1.9968365	0.0	0.0094170915	0.097	1958	tags=50%, list=11%, signal=56%	
CREATINE PATHWAY%WIKIPATHWAYS_20250310%WP5190%HOMO SAPIENS	CREATINE PATHWAY%WIKIPATHWAYS_20250310%WP5190%HOMO SAPIENS		5	-0.88601315	-1.9581755	0.0	0.011735544	0.123	844	tags=40%, list=5%, signal=42%	
BIOSYNTHESIS AND REGENERATION OF TETRAHYDROBIOPTERIN AND CATABOLISM OF PHENYLALANINE%WIKIPATHWAYS_20250310%WP4156%HOMO SAPIENS	BIOSYNTHESIS AND REGENERATION OF TETRAHYDROBIOPTERIN AND CATABOLISM OF PHENYLALANINE%WIKIPATHWAYS_20250310%WP4156%HOMO SAPIENS		12	-0.5798041	-1.9203764	0.012658228	0.01458427	0.157	3073	tags=58%, list=17%, signal=70%	
MITOCHONDRIAL FATTY ACID SYNTHESIS PATHWAY%WIKIPATHWAYS_20250310%WP4317%HOMO SAPIENS	MITOCHONDRIAL FATTY ACID SYNTHESIS PATHWAY%WIKIPATHWAYS_20250310%WP4317%HOMO SAPIENS		6	-0.7750046	-1.9064939	0.0	0.01608045	0.172	1920	tags=50%, list=10%, signal=56%	
MITOCHONDRIAL FATTY ACID OXIDATION DISORDERS%WIKIPATHWAYS_20250310%WP5123%HOMO SAPIENS	MITOCHONDRIAL FATTY ACID OXIDATION DISORDERS%WIKIPATHWAYS_20250310%WP5123%HOMO SAPIENS		19	-0.48373103	-1.9013461	0.0	0.015949063	0.175	2133	tags=53%, list=12%, signal=60%	
MALE STEROID HORMONES IN CARDIOMYOCYTE ENERGY METABOLISM%WIKIPATHWAYS_20250310%WP5320%HOMO SAPIENS	MALE STEROID HORMONES IN CARDIOMYOCYTE ENERGY METABOLISM%WIKIPATHWAYS_20250310%WP5320%HOMO SAPIENS		10	-0.6231101	-1.8940133	0.0	0.016378988	0.184	6916	tags=100%, list=38%, signal=160%	
VALPROIC ACID PATHWAY%WIKIPATHWAYS_20250310%WP3871%HOMO SAPIENS	VALPROIC ACID PATHWAY%WIKIPATHWAYS_20250310%WP3871%HOMO SAPIENS		11	-0.61092913	-1.8802782	0.012048192	0.017129257	0.196	1272	tags=45%, list=7%, signal=49%	
AEROBIC GLYCOLYSIS AUGMENTED%WIKIPATHWAYS_20250310%WP4628%HOMO SAPIENS	AEROBIC GLYCOLYSIS AUGMENTED%WIKIPATHWAYS_20250310%WP4628%HOMO SAPIENS		13	-0.5380151	-1.8752623	0.0	0.017123781	0.2	1654	tags=38%, list=9%, signal=42%	
BENZENE METABOLISM%WIKIPATHWAYS_20250310%WP3891%HOMO SAPIENS	BENZENE METABOLISM%WIKIPATHWAYS_20250310%WP3891%HOMO SAPIENS		5	-0.82682496	-1.8704113	0.005263158	0.017335653	0.206	1408	tags=60%, list=8%, signal=65%	
GABA METABOLISM AKA GHB %WIKIPATHWAYS_20250310%WP4157%HOMO SAPIENS	GABA METABOLISM AKA GHB %WIKIPATHWAYS_20250310%WP4157%HOMO SAPIENS		10	-0.6026528	-1.8414487	0.01	0.02012343	0.239	2366	tags=60%, list=13%, signal=69%	
FATTY ACID BETA OXIDATION%WIKIPATHWAYS_20250310%WP143%HOMO SAPIENS	FATTY ACID BETA OXIDATION%WIKIPATHWAYS_20250310%WP143%HOMO SAPIENS		32	-0.39737362	-1.8180932	0.0	0.021843135	0.264	1617	tags=50%, list=9%, signal=55%	
SERINE METABOLISM%WIKIPATHWAYS_20250310%WP4688%HOMO SAPIENS	SERINE METABOLISM%WIKIPATHWAYS_20250310%WP4688%HOMO SAPIENS		8	-0.65041554	-1.7941705	0.0074626864	0.024700759	0.297	1125	tags=38%, list=6%, signal=40%	
IRON SULFUR CLUSTER BIOGENESIS%WIKIPATHWAYS_20250310%WP5152%HOMO SAPIENS	IRON SULFUR CLUSTER BIOGENESIS%WIKIPATHWAYS_20250310%WP5152%HOMO SAPIENS		15	-0.505235	-1.7623439	0.0	0.029038906	0.348	2833	tags=53%, list=15%, signal=63%	
FARNESOID X RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2879%HOMO SAPIENS	FARNESOID X RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2879%HOMO SAPIENS		12	-0.5017696	-1.7531797	0.016129032	0.02948484	0.358	752	tags=25%, list=4%, signal=26%	
THIAMINE METABOLIC PATHWAYS%WIKIPATHWAYS_20250310%WP4297%HOMO SAPIENS	THIAMINE METABOLIC PATHWAYS%WIKIPATHWAYS_20250310%WP4297%HOMO SAPIENS		9	-0.5904596	-1.7453526	0.009259259	0.030462258	0.373	1289	tags=44%, list=7%, signal=48%	
VITAMIN B6 DEPENDENT AND RESPONSIVE DISORDERS%WIKIPATHWAYS_20250310%WP4228%HOMO SAPIENS	VITAMIN B6 DEPENDENT AND RESPONSIVE DISORDERS%WIKIPATHWAYS_20250310%WP4228%HOMO SAPIENS		7	-0.66765344	-1.7326921	0.029411765	0.032152932	0.398	2655	tags=71%, list=14%, signal=83%	
ESTROGEN METABOLISM%WIKIPATHWAYS_20250310%WP5276%HOMO SAPIENS	ESTROGEN METABOLISM%WIKIPATHWAYS_20250310%WP5276%HOMO SAPIENS		20	-0.43363443	-1.7267195	0.0	0.03252031	0.407	3059	tags=55%, list=17%, signal=66%	
GLUCOCORTICOID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5280%HOMO SAPIENS	GLUCOCORTICOID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP5280%HOMO SAPIENS		10	-0.54098696	-1.6621718	0.0	0.045966398	0.529	760	tags=30%, list=4%, signal=31%	
GLYCOLYSIS AND GLUCONEOGENESIS%WIKIPATHWAYS_20250310%WP534%HOMO SAPIENS	GLYCOLYSIS AND GLUCONEOGENESIS%WIKIPATHWAYS_20250310%WP534%HOMO SAPIENS		41	-0.3609092	-1.6303619	0.0	0.052835282	0.595	2345	tags=56%, list=13%, signal=64%	
CORI CYCLE%WIKIPATHWAYS_20250310%WP1946%HOMO SAPIENS	CORI CYCLE%WIKIPATHWAYS_20250310%WP1946%HOMO SAPIENS		15	-0.46125165	-1.6231207	0.0	0.05387463	0.606	2255	tags=53%, list=12%, signal=61%	
KETOGENESIS AND KETOLYSIS%WIKIPATHWAYS_20250310%WP4742%HOMO SAPIENS	KETOGENESIS AND KETOLYSIS%WIKIPATHWAYS_20250310%WP4742%HOMO SAPIENS		8	-0.5808692	-1.5980103	0.01980198	0.060248047	0.651	979	tags=50%, list=5%, signal=53%	
ARYLAMINE METABOLISM%WIKIPATHWAYS_20250310%WP694%HOMO SAPIENS	ARYLAMINE METABOLISM%WIKIPATHWAYS_20250310%WP694%HOMO SAPIENS		5	-0.68940306	-1.596105	0.03	0.05992719	0.654	5698	tags=100%, list=31%, signal=145%	
DISORDERS IN KETOLYSIS%WIKIPATHWAYS_20250310%WP5195%HOMO SAPIENS	DISORDERS IN KETOLYSIS%WIKIPATHWAYS_20250310%WP5195%HOMO SAPIENS		5	-0.7021943	-1.5948822	0.051813472	0.05924067	0.655	979	tags=60%, list=5%, signal=63%	
MITOCHONDRIAL LONG CHAIN FATTY ACID BETA OXIDATION%WIKIPATHWAYS_20250310%WP368%HOMO SAPIENS	MITOCHONDRIAL LONG CHAIN FATTY ACID BETA OXIDATION%WIKIPATHWAYS_20250310%WP368%HOMO SAPIENS		17	-0.46112683	-1.5891767	0.0	0.05996554	0.664	2133	tags=53%, list=12%, signal=60%	
UREA CYCLE AND METABOLISM OF AMINO GROUPS%WIKIPATHWAYS_20250310%WP497%HOMO SAPIENS	UREA CYCLE AND METABOLISM OF AMINO GROUPS%WIKIPATHWAYS_20250310%WP497%HOMO SAPIENS		19	-0.39688218	-1.5771642	0.0	0.06291451	0.694	1356	tags=42%, list=7%, signal=45%	
GAMMA GLUTAMYL CYCLE FOR THE BIOSYNTHESIS AND DEGRADATION OF GLUTATHIONE INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4518%HOMO SAPIENS	GAMMA GLUTAMYL CYCLE FOR THE BIOSYNTHESIS AND DEGRADATION OF GLUTATHIONE INCLUDING DISEASES%WIKIPATHWAYS_20250310%WP4518%HOMO SAPIENS		6	-0.63289124	-1.570062	0.05035971	0.06381344	0.705	1848	tags=67%, list=10%, signal=74%	
PROLINE AND HYDROXYPROLINE PATHWAYS%WIKIPATHWAYS_20250310%WP5026%HOMO SAPIENS	PROLINE AND HYDROXYPROLINE PATHWAYS%WIKIPATHWAYS_20250310%WP5026%HOMO SAPIENS		5	-0.71025985	-1.566596	0.048913043	0.064218186	0.714	1774	tags=60%, list=10%, signal=66%	
LIVER X RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2874%HOMO SAPIENS	LIVER X RECEPTOR PATHWAY%WIKIPATHWAYS_20250310%WP2874%HOMO SAPIENS		8	-0.54450643	-1.5300472	0.03846154	0.07541927	0.776	2363	tags=38%, list=13%, signal=43%	
RIBOFLAVIN AND COQ DISORDERS%WIKIPATHWAYS_20250310%WP5037%HOMO SAPIENS	RIBOFLAVIN AND COQ DISORDERS%WIKIPATHWAYS_20250310%WP5037%HOMO SAPIENS		13	-0.43141454	-1.4921696	0.030303031	0.089754626	0.846	1875	tags=38%, list=10%, signal=43%	
MITOCHONDRIAL FISSION AND FUSION%WIKIPATHWAYS_20250310%WP4318%HOMO SAPIENS	MITOCHONDRIAL FISSION AND FUSION%WIKIPATHWAYS_20250310%WP4318%HOMO SAPIENS		13	-0.44638896	-1.4692944	0.06896552	0.09791255	0.871	962	tags=31%, list=5%, signal=32%	
GLUTATHIONE METABOLISM%WIKIPATHWAYS_20250310%WP100%HOMO SAPIENS	GLUTATHIONE METABOLISM%WIKIPATHWAYS_20250310%WP100%HOMO SAPIENS		18	-0.36377916	-1.4656887	0.0	0.098115355	0.874	2270	tags=50%, list=12%, signal=57%	
FATTY ACID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP357%HOMO SAPIENS	FATTY ACID BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP357%HOMO SAPIENS		22	-0.3352641	-1.4620527	0.0	0.09850009	0.882	1887	tags=55%, list=10%, signal=61%	
MOLYBDENUM COFACTOR MOCO BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP4507%HOMO SAPIENS	MOLYBDENUM COFACTOR MOCO BIOSYNTHESIS%WIKIPATHWAYS_20250310%WP4507%HOMO SAPIENS		6	-0.59734356	-1.4339442	0.08588957	0.11016706	0.915	2950	tags=67%, list=16%, signal=79%	
CLASSICAL PATHWAY OF STEROIDOGENESIS WITH GLUCOCORTICOID AND MINERALOCORTICOID METABOLISM%WIKIPATHWAYS_20250310%WP4523%HOMO SAPIENS	CLASSICAL PATHWAY OF STEROIDOGENESIS WITH GLUCOCORTICOID AND MINERALOCORTICOID METABOLISM%WIKIPATHWAYS_20250310%WP4523%HOMO SAPIENS		10	-0.46333015	-1.3923489	0.08139535	0.13246065	0.942	653	tags=30%, list=4%, signal=31%	
UREA CYCLE AND RELATED DISEASES%WIKIPATHWAYS_20250310%WP4571%HOMO SAPIENS	UREA CYCLE AND RELATED DISEASES%WIKIPATHWAYS_20250310%WP4571%HOMO SAPIENS		7	-0.50956863	-1.384145	0.07096774	0.13510051	0.946	1356	tags=43%, list=7%, signal=46%	
IRINOTECAN PATHWAY%WIKIPATHWAYS_20250310%WP229%HOMO SAPIENS	IRINOTECAN PATHWAY%WIKIPATHWAYS_20250310%WP229%HOMO SAPIENS		11	-0.43728167	-1.3815143	0.06329114	0.13440014	0.947	10321	tags=100%, list=56%, signal=229%	
EFFECT OF INTESTINAL MICROBIOME ON ANTICOAGULANT RESPONSE OF VITAMIN K ANTAGONISTS%WIKIPATHWAYS_20250310%WP5273%HOMO SAPIENS	EFFECT OF INTESTINAL MICROBIOME ON ANTICOAGULANT RESPONSE OF VITAMIN K ANTAGONISTS%WIKIPATHWAYS_20250310%WP5273%HOMO SAPIENS		7	-0.5214473	-1.3614167	0.121212125	0.14391616	0.957	8777	tags=100%, list=48%, signal=192%	
DISORDERS OF BILE ACID SYNTHESIS AND BILIARY TRANSPORT%WIKIPATHWAYS_20250310%WP5176%HOMO SAPIENS	DISORDERS OF BILE ACID SYNTHESIS AND BILIARY TRANSPORT%WIKIPATHWAYS_20250310%WP5176%HOMO SAPIENS		20	-0.32614276	-1.3430225	0.06451613	0.15315522	0.965	12360	tags=100%, list=67%, signal=307%	
BENZO A PYRENE METABOLISM%WIKIPATHWAYS_20250310%WP696%HOMO SAPIENS	BENZO A PYRENE METABOLISM%WIKIPATHWAYS_20250310%WP696%HOMO SAPIENS		7	-0.49774426	-1.3418416	0.11309524	0.15228786	0.966	1335	tags=43%, list=7%, signal=46%	
CHOLESTEROL BIOSYNTHESIS PATHWAY IN HEPATOCYTES%WIKIPATHWAYS_20250310%WP5329%HOMO SAPIENS	CHOLESTEROL BIOSYNTHESIS PATHWAY IN HEPATOCYTES%WIKIPATHWAYS_20250310%WP5329%HOMO SAPIENS		40	-0.26075143	-1.3325611	0.33333334	0.15583633	0.968	1666	tags=30%, list=9%, signal=33%	
ESTROGEN METABOLISM%WIKIPATHWAYS_20250310%WP697%HOMO SAPIENS	ESTROGEN METABOLISM%WIKIPATHWAYS_20250310%WP697%HOMO SAPIENS		15	-0.35388467	-1.3229468	0.125	0.16107835	0.975	2884	tags=53%, list=16%, signal=63%	
VITAMIN A AND CAROTENOID METABOLISM%WIKIPATHWAYS_20250310%WP716%HOMO SAPIENS	VITAMIN A AND CAROTENOID METABOLISM%WIKIPATHWAYS_20250310%WP716%HOMO SAPIENS		32	-0.31639606	-1.2900378	0.0	0.18312676	0.983	1695	tags=28%, list=9%, signal=31%	
FOXA2 PATHWAY%WIKIPATHWAYS_20250310%WP5066%HOMO SAPIENS	FOXA2 PATHWAY%WIKIPATHWAYS_20250310%WP5066%HOMO SAPIENS		16	-0.35035807	-1.2887471	0.11363637	0.18208781	0.983	1471	tags=31%, list=8%, signal=34%	
LIPID PARTICLES COMPOSITION%WIKIPATHWAYS_20250310%WP3601%HOMO SAPIENS	LIPID PARTICLES COMPOSITION%WIKIPATHWAYS_20250310%WP3601%HOMO SAPIENS		7	-0.49344382	-1.2881057	0.1958042	0.18038416	0.983	418	tags=29%, list=2%, signal=29%	
VITAMIN B12 DISORDERS%WIKIPATHWAYS_20250310%WP4271%HOMO SAPIENS	VITAMIN B12 DISORDERS%WIKIPATHWAYS_20250310%WP4271%HOMO SAPIENS		11	-0.39012927	-1.2775804	0.12790698	0.18703523	0.986	399	tags=18%, list=2%, signal=19%	
DISORDERS OF GALACTOSE METABOLISM %WIKIPATHWAYS_20250310%WP5173%HOMO SAPIENS	DISORDERS OF GALACTOSE METABOLISM %WIKIPATHWAYS_20250310%WP5173%HOMO SAPIENS		13	-0.3916348	-1.2649494	0.14893617	0.19508234	0.99	1656	tags=38%, list=9%, signal=42%	
MEVALONATE PATHWAY%WIKIPATHWAYS_20250310%WP3963%HOMO SAPIENS	MEVALONATE PATHWAY%WIKIPATHWAYS_20250310%WP3963%HOMO SAPIENS		7	-0.5057849	-1.2520794	0.18382353	0.20423532	0.993	1591	tags=43%, list=9%, signal=47%	
CYSTEINE AND METHIONINE CATABOLISM%WIKIPATHWAYS_20250310%WP4504%HOMO SAPIENS	CYSTEINE AND METHIONINE CATABOLISM%WIKIPATHWAYS_20250310%WP4504%HOMO SAPIENS		16	-0.35707894	-1.2184094	0.21428572	0.2335716	0.995	2654	tags=50%, list=14%, signal=58%	
